,date_mouvement,code_colis,type_mouvement,quantite_mouvement,emplacement_mouvement,operateur,no_acheminement,date_creation,date_traitement,type_acheminement,demandeur_acheminement,destinataire_acheminement,statut_acheminement,nature,business_unit_acheminement,mouvement_traca_id,acheminement_id,arrivage_id,delta_date_acheminement,commentaire_mouvement_traca,piece_jointe
129227,2020-10-16 09:56:49,71409120,depose,1,ETAGERE URGENCES MIR,LLEDUC,,,,,,,,,,130462,,,,,
129284,2020-10-16 10:48:35,71390553,prise,1,AUDIT PRODUIT CARTES,MVANNIER,,,,,,,,,,130519,,,,,
129800,2020-10-16 13:24:00,71380503,prise,1,AUDIT PRODUIT CARTES,BBARDOULT,,,,,,,,,,131038,,,,,
129801,2020-10-16 13:24:00,71380503,depose,1,ETAGERE URGENCES MIR,BBARDOULT,,,,,,,,,,131039,,,,,
130530,2020-10-19 11:09:06,71393015,prise,12,AUDIT PRODUIT CARTES,JPRIOUL,,,,,,,,,,131767,,,,,
130531,2020-10-19 11:09:06,71393015,depose,12,ETAGERE URGENCES MIR,JPRIOUL,,,,,,,,,,131768,,,,,
131655,2020-10-20 11:12:46,71392050,prise,1,AUDIT PRODUIT CARTES,CCHALOPIN,,,,,,,,,,133160,,,,,
131663,2020-10-20 11:17:32,71392050,depose,1,ETAGERE URGENCES MIR,CCHALOPIN,,,,,,,,,,133169,,,,,
131999,2020-10-20 13:31:19,71396853,prise,1,AUDIT PRODUIT CARTES,LLEDUC,,,,,,,,,,133518,,,,,
132000,2020-10-20 13:31:19,71396853,depose,1,ETAGERE URGENCES MIR,LLEDUC,,,,,,,,,,133519,,,,,
132041,2020-10-20 14:09:25,71392703,prise,5,AUDIT PRODUIT CARTES,SLEFOUL,,,,,,,,,,133560,,,,,
132042,2020-10-20 14:09:25,71392703,depose,5,ETAGERE URGENCES MIR,SLEFOUL,,,,,,,,,,133561,,,,,
132110,2020-10-20 14:38:05,71399922,prise,4,AUDIT PRODUIT CARTES,SLEFOUL,,,,,,,,,,133629,,,,,
132111,2020-10-20 14:38:05,71399922,depose,4,ETAGERE URGENCES MIR,SLEFOUL,,,,,,,,,,133630,,,,,
132387,2020-10-20 16:00:50,71396132,prise,18,AUDIT PRODUIT CARTES,LLEDUC,,,,,,,,,,133916,,,,,
132388,2020-10-20 16:00:50,71396132,depose,18,ETAGERE URGENCES MIR,LLEDUC,,,,,,,,,,133917,,,,,
132409,2020-10-20 16:14:20,71410981,prise,2,AUDIT PRODUIT CARTES,LLEDUC,,,,,,,,,,133938,,,,,
132410,2020-10-20 16:14:20,71410981,depose,2,ETAGERE URGENCES MIR,LLEDUC,,,,,,,,,,133939,,,,,
132414,2020-10-20 16:22:01,71401432,prise,1,AUDIT PRODUIT CARTES,LLEDUC,,,,,,,,,,133943,,,,,
132415,2020-10-20 16:22:01,71401432,depose,1,ETAGERE URGENCES MIR,LLEDUC,,,,,,,,,,133944,,,,,
133472,2020-10-21 18:16:18,71386840,prise,8,AUDIT PRODUIT CARTES,KGUILLARD,,,,,,,,,,135000,,,,,
133473,2020-10-21 18:16:18,71386840,depose,8,ETAGERE URGENCES MIR,KGUILLARD,,,,,,,,,,135001,,,,,
134587,2020-10-22 16:05:33,71401784,prise,1,AUDIT PRODUIT CARTES,LLEDUC,,,,,,,,,,136119,,,,,
134588,2020-10-22 16:05:33,71401784,depose,1,ETAGERE URGENCES MIR,LLEDUC,,,,,,,,,,136120,,,,,
134633,2020-10-22 17:51:55,71401778,prise,2,AUDIT PRODUIT CARTES,LLEDUC,,,,,,,,,,136165,,,,,
134634,2020-10-22 17:51:55,71401778,depose,2,ETAGERE URGENCES MIR,LLEDUC,,,,,,,,,,136166,,,,,
134695,2020-10-23 09:31:28,71404167,prise,39,AUDIT PRODUIT CARTES,SLEFOUL,,,,,,,,,,136227,,,,,
134696,2020-10-23 09:31:28,71404167,depose,39,ETAGERE URGENCES MIR,SLEFOUL,,,,,,,,,,136228,,,,,
135014,2020-10-23 11:07:22,71395734,prise,1,AUDIT PRODUIT CARTES,CCHALOPIN,,,,,,,,,,136545,,,,,
135015,2020-10-23 11:07:22,71395734,depose,1,ETAGERE URGENCES MIR,CCHALOPIN,,,,,,,,,,136546,,,,,
135166,2020-10-23 11:41:08,71380182,prise,1,AUDIT PRODUIT CARTES,MVANNIER,,,,,,,,,,136699,,,,,
135542,2020-10-23 12:56:27,71411053,prise,1,AUDIT PRODUIT CARTES,KGUILLARD,,,,,,,,,,137075,,,,,
135543,2020-10-23 12:56:27,71411053,depose,1,ETAGERE URGENCES MIR,KGUILLARD,,,,,,,,,,137076,,,,,
136957,2020-10-26 15:52:35,71408760,prise,1,AUDIT PRODUIT CARTES,BBARDOULT,,,,,,,,,,138491,,,,,
136958,2020-10-26 15:52:35,71408760,depose,1,ETAGERE URGENCES MIR,BBARDOULT,,,,,,,,,,138492,,,,,
136966,2020-10-26 16:07:37,71392342,prise,1,AUDIT PRODUIT CARTES,BBARDOULT,,,,,,,,,,138500,,,,,
136967,2020-10-26 16:07:37,71392342,depose,1,ETAGERE URGENCES MIR,BBARDOULT,,,,,,,,,,138501,,,,,
137150,2020-10-27 08:15:41,71388101,prise,44,AUDIT PRODUIT CARTES,LLEDUC,,,,,,,,,,138683,,,,,
137151,2020-10-27 08:15:41,71388101,depose,44,ETAGERE URGENCES MIR,LLEDUC,,,,,,,,,,138684,,,,,
137155,2020-10-27 08:22:23,71380182,depose,1,ETAGERE URGENCES MIR,BBARDOULT,,,,,,,,,,138688,,,,,
138149,2020-10-28 09:54:16,71392803,prise,1,AUDIT PRODUIT CARTES,CCHALOPIN,,,,,,,,,,139702,,,,,
138153,2020-10-28 09:56:25,71392803,depose,1,ETAGERE URGENCES MIR,CCHALOPIN,,,,,,,,,,139707,,,,,
138247,2020-10-28 11:28:57,71406442,prise,6,AUDIT PRODUIT CARTES,KGUILLARD,,,,,,,,,,139801,,,,,
138248,2020-10-28 11:28:57,71406442,depose,6,ETAGERE URGENCES MIR,KGUILLARD,,,,,,,,,,139802,,,,,
138250,2020-10-28 11:29:22,71400483,prise,2,AUDIT PRODUIT CARTES,KGUILLARD,,,,,,,,,,139804,,,,,
138251,2020-10-28 11:29:22,71400483,depose,2,ETAGERE URGENCES MIR,KGUILLARD,,,,,,,,,,139805,,,,,
139212,2020-10-28 17:14:30,71393755,prise,4,AUDIT PRODUIT CARTES,JPRIOUL,,,,,,,,,,140764,,,,,
139213,2020-10-28 17:14:30,71393755,depose,4,ETAGERE URGENCES MIR,JPRIOUL,,,,,,,,,,140765,,,,,
139349,2020-10-29 10:09:48,71407417,prise,8,AUDIT PRODUIT CARTES,LLEDUC,,,,,,,,,,140905,,,,,
139350,2020-10-29 10:09:48,71407417,depose,8,ETAGERE URGENCES MIR,LLEDUC,,,,,,,,,,140906,,,,,
139538,2020-10-29 11:41:04,71400088,prise,5,AUDIT PRODUIT CARTES,LLEDUC,,,,,,,,,,141094,,,,,
139539,2020-10-29 11:41:04,71400088,depose,5,ETAGERE URGENCES MIR,LLEDUC,,,,,,,,,,141095,,,,,
139954,2020-10-29 13:36:03,71366403,prise,1,AUDIT PRODUIT CARTES,CCHALOPIN,,,,,,,,,,141509,,,,,
139955,2020-10-29 13:36:03,71366403,depose,1,ETAGERE URGENCES MIR,CCHALOPIN,,,,,,,,,,141510,,,,,
140109,2020-10-29 14:43:16,71368305,prise,2,AUDIT PRODUIT CARTES,MVEILLARD,,,,,,,,,,141670,,,,,
140110,2020-10-29 14:43:16,71368305,depose,2,ETAGERE URGENCES MIR,MVEILLARD,,,,,,,,,,141671,,,,,
140439,2020-10-29 17:15:59,71393756,prise,5,AUDIT PRODUIT CARTES,LTHOMAS,,,,,,,,,,142007,,,,,
140440,2020-10-29 17:15:59,71393756,depose,5,ETAGERE URGENCES MIR,LTHOMAS,,,,,,,,,,142008,,,,,
140452,2020-10-30 06:10:09,71402758,prise,24,AUDIT PRODUIT CARTES,KGUILLARD,,,,,,,,,,142021,,,,,
140453,2020-10-30 06:10:09,71402758,depose,24,ETAGERE URGENCES MIR,KGUILLARD,,,,,,,,,,142022,,,,,
140572,2020-10-30 10:38:05,71387157,prise,1,AUDIT PRODUIT CARTES,EORHANT,,,,,,,,,,142141,,,,,
141043,2020-10-30 13:24:48,71393146,prise,1,AUDIT PRODUIT CARTES,CCHALOPIN,,,,,,,,,,142616,,,,,
141044,2020-10-30 13:24:48,71393146,depose,1,ETAGERE URGENCES MIR,CCHALOPIN,,,,,,,,,,142617,,,,,
141075,2020-10-30 14:09:35,71398181,prise,1,AUDIT PRODUIT CARTES,CCHALOPIN,,,,,,,,,,142648,,,,,
141076,2020-10-30 14:09:35,71398181,depose,1,ETAGERE URGENCES MIR,CCHALOPIN,,,,,,,,,,142649,,,,,
141315,2020-10-30 15:21:04,71408074,prise,1,AUDIT PRODUIT CARTES,CCHALOPIN,,,,,,,,,,142889,,,,,
141316,2020-10-30 15:21:04,71408074,depose,1,ETAGERE URGENCES MIR,CCHALOPIN,,,,,,,,,,142890,,,,,
141370,2020-10-30 15:45:04,71400135,prise,1,AUDIT PRODUIT CARTES,CCHALOPIN,,,,,,,,,,142944,,,,,
141371,2020-10-30 15:45:04,71400135,depose,1,ETAGERE URGENCES MIR,CCHALOPIN,,,,,,,,,,142945,,,,,
142544,2020-11-02 16:07:53,71387588,prise,1,AUDIT PRODUIT CARTES,CCHALOPIN,,,,,,,,,,144124,,,,,
142740,2020-11-03 10:38:31,71393019,prise,1,AUDIT PRODUIT CARTES,CCHALOPIN,,,,,,,,,,144323,,,,,
142819,2020-11-03 11:05:39,71410744,prise,1,AUDIT PRODUIT CARTES,CCHALOPIN,,,,,,,,,,144405,,,,,
142820,2020-11-03 11:05:39,71410744,depose,1,ETAGERE URGENCES MIR,CCHALOPIN,,,,,,,,,,144406,,,,,
142822,2020-11-03 11:15:29,71393019,depose,1,ETAGERE URGENCES MIR,CCHALOPIN,,,,,,,,,,144408,,,,,
143301,2020-11-03 14:21:15,71391493,prise,1,AUDIT PRODUIT CARTES,CCHALOPIN,,,,,,,,,,144890,,,,,
143302,2020-11-03 14:21:15,71391493,depose,1,ETAGERE URGENCES MIR,CCHALOPIN,,,,,,,,,,144891,,,,,
143359,2020-11-03 14:43:53,71401868,prise,1,AUDIT PRODUIT CARTES,CCHALOPIN,,,,,,,,,,144950,,,,,
143360,2020-11-03 14:43:53,71401868,depose,1,ETAGERE URGENCES MIR,CCHALOPIN,,,,,,,,,,144951,,,,,
143479,2020-11-03 15:33:52,71389303,prise,1,AUDIT PRODUIT CARTES,BBARDOULT,,,,,,,,,,145080,,,,,
143480,2020-11-03 15:33:52,71389303,depose,1,ETAGERE URGENCES MIR,BBARDOULT,,,,,,,,,,145081,,,,,
143492,2020-11-03 15:41:43,71406039,prise,1,AUDIT PRODUIT CARTES,CCHALOPIN,,,,,,,,,,145093,,,,,
143493,2020-11-03 15:41:43,71406039,depose,1,ETAGERE URGENCES MIR,CCHALOPIN,,,,,,,,,,145094,,,,,
143548,2020-11-03 16:04:41,71395744,prise,1,AUDIT PRODUIT CARTES,BBARDOULT,,,,,,,,,,145149,,,,,
143549,2020-11-03 16:04:41,71395744,depose,1,ETAGERE URGENCES MIR,BBARDOULT,,,,,,,,,,145150,,,,,
143782,2020-11-04 10:56:53,71387183,prise,1,AUDIT PRODUIT CARTES,CCHALOPIN,,,,,,,,,,145386,,,,,
143783,2020-11-04 10:56:53,71387183,depose,1,ETAGERE URGENCES MIR,CCHALOPIN,,,,,,,,,,145387,,,,,
143896,2020-11-04 11:36:06,71367891,prise,1,AUDIT PRODUIT CARTES,CCHALOPIN,,,,,,,,,,145501,,,,,
143897,2020-11-04 11:36:06,71367891,depose,1,ETAGERE URGENCES MIR,CCHALOPIN,,,,,,,,,,145502,,,,,
144310,2020-11-04 14:18:20,71392635,prise,9,AUDIT PRODUIT CARTES,SLOISANCE,,,,,,,,,,145917,,,,,
144311,2020-11-04 14:18:20,71392635,depose,9,ETAGERE URGENCES MIR,SLOISANCE,,,,,,,,,,145918,,,,,
144313,2020-11-04 14:18:45,71387157,depose,5,ETAGERE URGENCES MIR,SLOISANCE,,,,,,,,,,145920,,,,,
144620,2020-11-04 15:30:40,71400862,prise,1,AUDIT PRODUIT CARTES,CCHALOPIN,,,,,,,,,,146230,,,,,
144621,2020-11-04 15:30:40,71400862,depose,1,ETAGERE URGENCES MIR,CCHALOPIN,,,,,,,,,,146231,,,,,
144653,2020-11-04 15:54:46,71397608,prise,1,AUDIT PRODUIT CARTES,BBARDOULT,,,,,,,,,,146266,,,,,
144654,2020-11-04 15:54:46,71397608,depose,1,ETAGERE URGENCES MIR,BBARDOULT,,,,,,,,,,146267,,,,,
144676,2020-11-04 16:00:20,21461633,prise,1,AUDIT PRODUIT CARTES,SLOISANCE,,,,,,,,,,146289,,,,,
144677,2020-11-04 16:00:20,21461633,depose,1,ETAGERE URGENCES MIR,SLOISANCE,,,,,,,,,,146290,,,,,
144678,2020-11-04 16:01:00,21461593,prise,1,AUDIT PRODUIT CARTES,SLOISANCE,,,,,,,,,,146291,,,,,
144679,2020-11-04 16:01:00,21461593,depose,1,ETAGERE URGENCES MIR,SLOISANCE,,,,,,,,,,146292,,,,,
144860,2020-11-05 08:32:39,21461615,prise,1,AUDIT PRODUIT CARTES,SLOISANCE,,,,,,,,,,146474,,,,,
144861,2020-11-05 08:32:39,21461615,depose,1,ETAGERE URGENCES MIR,SLOISANCE,,,,,,,,,,146475,,,,,
144891,2020-11-05 09:24:37,71392240,prise,1,AUDIT PRODUIT CARTES,BBARDOULT,,,,,,,,,,146505,,,,,
144892,2020-11-05 09:24:37,71392240,depose,1,ETAGERE URGENCES MIR,BBARDOULT,,,,,,,,,,146506,,,,,
144893,2020-11-05 09:25:46,71400036,prise,4,AUDIT PRODUIT CARTES,SLOISANCE,,,,,,,,,,146507,,,,,
144894,2020-11-05 09:25:46,71400036,depose,4,ETAGERE URGENCES MIR,SLOISANCE,,,,,,,,,,146508,,,,,
144955,2020-11-05 10:08:21,71370139,prise,1,AUDIT PRODUIT CARTES,BBARDOULT,,,,,,,,,,146570,,,,,
144956,2020-11-05 10:08:21,71370139,depose,1,ETAGERE URGENCES MIR,BBARDOULT,,,,,,,,,,146571,,,,,
145448,2020-11-05 13:03:09,71397396,prise,48,AUDIT PRODUIT CARTES,KGUILLARD,,,,,,,,,,147066,,,,,
145449,2020-11-05 13:03:09,71397396,depose,48,ETAGERE URGENCES MIR,KGUILLARD,,,,,,,,,,147067,,,,,
145456,2020-11-05 13:20:19,71388013,prise,16,AUDIT PRODUIT CARTES,KGUILLARD,,,,,,,,,,147074,,,,,
145457,2020-11-05 13:20:19,71388013,depose,16,ETAGERE URGENCES MIR,KGUILLARD,,,,,,,,,,147075,,,,,
145472,2020-11-05 13:44:56,71399923,prise,3,AUDIT PRODUIT CARTES,SLOISANCE,,,,,,,,,,147090,,,,,
145473,2020-11-05 13:44:56,71399923,depose,3,ETAGERE URGENCES MIR,SLOISANCE,,,,,,,,,,147091,,,,,
145699,2020-11-05 15:30:49,71407525,prise,1,AUDIT PRODUIT CARTES,BBARDOULT,,,,,,,,,,147317,,,,,
145700,2020-11-05 15:30:49,71407525,depose,1,ETAGERE URGENCES MIR,BBARDOULT,,,,,,,,,,147318,,,,,
145828,2020-11-05 16:08:54,71396088,prise,1,AUDIT PRODUIT CARTES,BBARDOULT,,,,,,,,,,147446,,,,,
145829,2020-11-05 16:08:54,71396088,depose,1,ETAGERE URGENCES MIR,BBARDOULT,,,,,,,,,,147447,,,,,
145884,2020-11-05 16:49:24,71407694,prise,4,AUDIT PRODUIT CARTES,KGUILLARD,,,,,,,,,,147502,,,,,
145885,2020-11-05 16:49:24,71407694,depose,4,ETAGERE URGENCES MIR,KGUILLARD,,,,,,,,,,147503,,,,,
145888,2020-11-05 17:48:11,71399621,prise,1,AUDIT PRODUIT CARTES,KGUILLARD,,,,,,,,,,147506,,,,,
145889,2020-11-05 17:48:11,71399621,depose,1,ETAGERE URGENCES MIR,KGUILLARD,,,,,,,,,,147507,,,,,
145920,2020-11-06 08:37:35,71406018,prise,1,AUDIT PRODUIT CARTES,CCHALOPIN,,,,,,,,,,147538,,,,,
145921,2020-11-06 08:37:35,71406018,depose,1,ETAGERE URGENCES MIR,CCHALOPIN,,,,,,,,,,147539,,,,,
146029,2020-11-06 10:17:45,71409242,prise,24,AUDIT PRODUIT CARTES,SLEFOUL,,,,,,,,,,147650,,,,,
146030,2020-11-06 10:17:45,71409242,depose,24,ETAGERE URGENCES MIR,SLEFOUL,,,,,,,,,,147651,,,,,
146051,2020-11-06 10:40:44,21461591,prise,1,AUDIT PRODUIT CARTES,SLOISANCE,,,,,,,,,,147672,,,,,
146052,2020-11-06 10:40:44,21461591,depose,1,ETAGERE URGENCES MIR,SLOISANCE,,,,,,,,,,147673,,,,,
146234,2020-11-06 11:18:49,71407691,prise,4,AUDIT PRODUIT CARTES,LLEDUC,,,,,,,,,,147855,,,,,
146235,2020-11-06 11:18:49,71407691,depose,4,ETAGERE URGENCES MIR,LLEDUC,,,,,,,,,,147856,,,,,
146623,2020-11-06 13:28:18,71402738,prise,10,AUDIT PRODUIT CARTES,KGUILLARD,,,,,,,,,,148245,,,,,
146624,2020-11-06 13:28:18,71402738,depose,10,ETAGERE URGENCES MIR,KGUILLARD,,,,,,,,,,148246,,,,,
146641,2020-11-06 13:49:05,71411124,prise,8,AUDIT PRODUIT CARTES,SLOISANCE,,,,,,,,,,148263,,,,,
146642,2020-11-06 13:49:05,71411124,depose,8,ETAGERE URGENCES MIR,SLOISANCE,,,,,,,,,,148264,,,,,
146991,2020-11-09 05:50:22,71402737,prise,9,AUDIT PRODUIT CARTES,KGUILLARD,,,,,,,,,,148613,,,,,
146992,2020-11-09 05:50:22,71402737,depose,9,ETAGERE URGENCES MIR,KGUILLARD,,,,,,,,,,148614,,,,,
147422,2020-11-09 11:23:48,71327301,prise,4,AUDIT PRODUIT CARTES,MVEILLARD,,,,,,,,,,149047,,,,,
147423,2020-11-09 11:23:48,71327301,depose,4,ETAGERE URGENCES MIR,MVEILLARD,,,,,,,,,,149048,,,,,
148300,2020-11-10 06:20:04,71413212,prise,14,AUDIT PRODUIT CARTES,LLEDUC,,,,,,,,,,149926,,,,,
148301,2020-11-10 06:20:04,71413212,depose,14,ETAGERE URGENCES MIR,LLEDUC,,,,,,,,,,149927,,,,,
148318,2020-11-10 08:19:46,71387588,depose,1,ETAGERE URGENCES MIR,CCHALOPIN,,,,,,,,,,149943,,,,,
148472,2020-11-10 10:21:33,71403121,prise,1,AUDIT PRODUIT CARTES,CCHALOPIN,,,,,,,,,,150098,,,,,
148473,2020-11-10 10:21:33,71403121,depose,1,ETAGERE URGENCES MIR,CCHALOPIN,,,,,,,,,,150099,,,,,
149055,2020-11-10 14:43:59,71406044,prise,5,AUDIT PRODUIT CARTES,JPRIOUL,,,,,,,,,,150683,,,,,
149056,2020-11-10 14:43:59,71406044,depose,5,ETAGERE URGENCES MIR,JPRIOUL,,,,,,,,,,150684,,,,,
149065,2020-11-10 14:50:34,71407541,prise,1,AUDIT PRODUIT CARTES,CCHALOPIN,,,,,,,,,,150693,,,,,
149070,2020-11-10 14:52:36,71407541,depose,1,ETAGERE URGENCES MIR,CCHALOPIN,,,,,,,,,,150698,,,,,
149538,2020-11-12 10:05:30,71401075,prise,1,AUDIT PRODUIT CARTES,CCHALOPIN,,,,,,,,,,151169,,,,,
149539,2020-11-12 10:05:30,71401075,depose,1,ETAGERE URGENCES MIR,CCHALOPIN,,,,,,,,,,151170,,,,,
150311,2020-11-12 15:17:25,71415636,prise,1,AUDIT PRODUIT CARTES,CCHALOPIN,,,,,,,,,,151946,,,,,
150312,2020-11-12 15:17:25,71415636,depose,1,ETAGERE URGENCES MIR,CCHALOPIN,,,,,,,,,,151947,,,,,
150335,2020-11-12 15:27:02,71400793,prise,9,AUDIT PRODUIT CARTES,SLOISANCE,,,,,,,,,,151970,,,,,
150336,2020-11-12 15:27:02,71400793,depose,9,ETAGERE URGENCES MIR,SLOISANCE,,,,,,,,,,151971,,,,,
150719,2020-11-13 05:11:32,71408149,prise,13,AUDIT PRODUIT CARTES,KGUILLARD,,,,,,,,,,152356,,,,,
150720,2020-11-13 05:11:32,71408149,depose,13,ETAGERE URGENCES MIR,KGUILLARD,,,,,,,,,,152357,,,,,
150721,2020-11-13 05:15:59,71366229,prise,10,AUDIT PRODUIT CARTES,KGUILLARD,,,,,,,,,,152358,,,,,
150722,2020-11-13 05:15:59,71366229,depose,10,ETAGERE URGENCES MIR,KGUILLARD,,,,,,,,,,152359,,,,,
150759,2020-11-13 08:21:30,71366413,prise,4,AUDIT PRODUIT CARTES,SLOISANCE,,,,,,,,,,152398,,,,,
150760,2020-11-13 08:21:30,71366413,depose,4,ETAGERE URGENCES MIR,SLOISANCE,,,,,,,,,,152399,,,,,
151155,2020-11-13 11:43:42,71404195,prise,4,AUDIT PRODUIT CARTES,JPRIOUL,,,,,,,,,,152796,,,,,
151176,2020-11-13 11:45:14,71404195,depose,4,ETAGERE URGENCES MIR,JPRIOUL,,,,,,,,,,152816,,,,,
151453,2020-11-13 13:12:21,71401787,prise,2,AUDIT PRODUIT CARTES,SLOISANCE,,,,,,,,,,153099,,,,,
151454,2020-11-13 13:12:21,71401787,depose,2,ETAGERE URGENCES MIR,SLOISANCE,,,,,,,,,,153100,,,,,
151455,2020-11-13 13:13:01,71401783,prise,2,AUDIT PRODUIT CARTES,SLOISANCE,,,,,,,,,,153101,,,,,
151456,2020-11-13 13:13:01,71401783,depose,2,ETAGERE URGENCES MIR,SLOISANCE,,,,,,,,,,153102,,,,,
151490,2020-11-13 13:55:15,71412114,prise,2,AUDIT PRODUIT CARTES,SLOISANCE,,,,,,,,,,153138,,,,,
151491,2020-11-13 13:55:15,71412114,depose,2,ETAGERE URGENCES MIR,SLOISANCE,,,,,,,,,,153139,,,,,
151708,2020-11-13 15:12:58,71412669,prise,2,AUDIT PRODUIT CARTES,SLOISANCE,,,,,,,,,,153355,,,,,
151709,2020-11-13 15:12:58,71412669,depose,2,ETAGERE URGENCES MIR,SLOISANCE,,,,,,,,,,153356,,,,,
151916,2020-11-16 06:39:02,71395736,prise,12,AUDIT PRODUIT CARTES,JPRIOUL,,,,,,,,,,153573,,,,,
151917,2020-11-16 06:39:02,71395736,depose,12,ETAGERE URGENCES MIR,JPRIOUL,,,,,,,,,,153574,,,,,
152024,2020-11-16 09:43:18,71407695,prise,4,AUDIT PRODUIT CARTES,MVEILLARD,,,,,,,,,,153681,,,,,
152025,2020-11-16 09:43:18,71407695,depose,4,ETAGERE URGENCES MIR,MVEILLARD,,,,,,,,,,153682,,,,,
152570,2020-11-16 12:59:32,71395014,prise,1,AUDIT PRODUIT CARTES,CCHALOPIN,,,,,,,,,,154223,,,,,
152571,2020-11-16 12:59:32,71395014,depose,1,ETAGERE URGENCES MIR,CCHALOPIN,,,,,,,,,,154224,,,,,
152989,2020-11-17 08:41:32,71377108,prise,10,AUDIT PRODUIT CARTES,JPRIOUL,,,,,,,,,,154652,,,,,
152990,2020-11-17 08:41:32,71377108,depose,10,ETAGERE URGENCES MIR,JPRIOUL,,,,,,,,,,154653,,,,,
153140,2020-11-17 11:01:56,71370821,depose,1,ETAGERE URGENCES MIR,SLEFOUL,,,,,,,,,,154805,,,,,
153437,2020-11-17 13:24:17,71396953,prise,1,AUDIT PRODUIT CARTES,CCHALOPIN,,,,,,,,,,155103,,,,,
153438,2020-11-17 13:24:17,71396953,depose,1,ETAGERE URGENCES MIR,CCHALOPIN,,,,,,,,,,155104,,,,,
153704,2020-11-17 15:14:45,71413998,prise,1,AUDIT PRODUIT CARTES,CCHALOPIN,,,,,,,,,,155370,,,,,
153705,2020-11-17 15:14:45,71413998,depose,1,ETAGERE URGENCES MIR,CCHALOPIN,,,,,,,,,,155371,,,,,
153712,2020-11-17 15:17:32,71404988,prise,2,AUDIT PRODUIT CARTES,SLEFOUL,,,,,,,,,,155378,,,,,
154175,2020-11-18 09:48:17,71411121,prise,1,AUDIT PRODUIT CARTES,BBARDOULT,,,,,,,,,,155839,,,,,
154176,2020-11-18 09:48:17,71411121,depose,1,ETAGERE URGENCES MIR,BBARDOULT,,,,,,,,,,155840,,,,,
155067,2020-11-18 15:22:57,71399440,prise,9,AUDIT PRODUIT CARTES,SLOISANCE,,,,,,,,,,156742,,,,,
155068,2020-11-18 15:22:57,71399440,depose,9,ETAGERE URGENCES MIR,SLOISANCE,,,,,,,,,,156743,,,,,
155925,2020-11-19 13:18:57,71402829,prise,1,AUDIT PRODUIT CARTES,CCHALOPIN,,,,,,,,,,157612,,,,,
155941,2020-11-19 13:25:58,71411174,prise,1,AUDIT PRODUIT CARTES,CCHALOPIN,,,,,,,,,,157628,,,,,
155942,2020-11-19 13:25:58,71411174,depose,1,ETAGERE URGENCES MIR,CCHALOPIN,,,,,,,,,,157629,,,,,
155944,2020-11-19 13:25:58,71402829,depose,1,ETAGERE URGENCES MIR,CCHALOPIN,,,,,,,,,,157631,,,,,
155957,2020-11-19 13:42:16,71395628,prise,5,AUDIT PRODUIT CARTES,MVEILLARD,,,,,,,,,,157644,,,,,
155958,2020-11-19 13:42:16,71395628,depose,5,ETAGERE URGENCES MIR,MVEILLARD,,,,,,,,,,157645,,,,,
156133,2020-11-19 15:14:07,71389258,prise,1,AUDIT PRODUIT CARTES,CCHALOPIN,,,,,,,,,,157820,,,,,
156134,2020-11-19 15:14:07,71389258,depose,1,ETAGERE URGENCES MIR,CCHALOPIN,,,,,,,,,,157821,,,,,
156422,2020-11-20 08:34:30,71392642,prise,10,AUDIT PRODUIT CARTES,SLOISANCE,,,,,,,,,,158109,,,,,
156423,2020-11-20 08:34:30,71392642,depose,10,ETAGERE URGENCES MIR,SLOISANCE,,,,,,,,,,158110,,,,,
156534,2020-11-20 09:48:59,71408119,prise,1,AUDIT PRODUIT CARTES,JPRIOUL,,,,,,,,,,158225,,,,,
157499,2020-11-23 08:13:06,71394705,prise,10,AUDIT PRODUIT CARTES,SLOISANCE,,,,,,,,,,159189,,,,,
157500,2020-11-23 08:13:06,71394705,depose,10,ETAGERE URGENCES MIR,SLOISANCE,,,,,,,,,,159190,,,,,
158126,2020-11-23 13:06:48,71408119,depose,1,ETAGERE URGENCES MIR,JPRIOUL,,,,,,,,,,159818,,,,,
158240,2020-11-23 14:20:12,71390553,depose,1,ETAGERE URGENCES MIR,CCHALOPIN,,,,,,,,,,159938,,,,,
159175,2020-11-24 11:05:11,71409617,prise,28,AUDIT PRODUIT CARTES,KGUILLARD,,,,,,,,,,160886,,,,,
160051,2020-11-24 19:18:01,71409617,depose,20,ETAGERE URGENCES MIR,LTHOMAS,,,,,,,,,,161767,,,,,
160088,2020-11-25 08:32:55,71391497,prise,1,AUDIT PRODUIT CARTES,CCHALOPIN,,,,,,,,,,161804,,,,,
160168,2020-11-25 09:27:04,71404988,depose,1,ETAGERE URGENCES MIR,BBARDOULT,,,,,,,,,,161884,,,,,
160368,2020-11-25 11:17:02,71391497,depose,1,ETAGERE URGENCES MIR,CCHALOPIN,,,,,,,,,,162085,,,,,
161085,2020-11-25 16:02:25,71399465,prise,1,AUDIT PRODUIT CARTES,CCHALOPIN,,,,,,,,,,162805,,,,,
161086,2020-11-25 16:02:25,71399465,depose,1,ETAGERE URGENCES MIR,CCHALOPIN,,,,,,,,,,162806,,,,,
161243,2020-11-26 08:30:05,71401879,prise,1,AUDIT PRODUIT CARTES,CCHALOPIN,,,,,,,,,,162965,,,,,
161244,2020-11-26 08:30:05,71401879,depose,1,ETAGERE URGENCES MIR,CCHALOPIN,,,,,,,,,,162966,,,,,
